3, 0, 350
CreateObject(10166, -1859.394287, -1506.458007, 2.910641, 0.000000, 0.000000, 317.423828);
CreateObject(896, -1897.588867, -1488.144653, 7.632451, 140.088226, 97.116287, -24.923664);
CreateObject(897, -1890.970092, -1490.012084, 4.062496, 0.000000, 0.000000, -56.722763);
CreateObject(897, -1886.943969, -1492.658203, 1.120668, 42.971836, 0.000000, 155.558212);
CreateObject(9766, -2032.231811, -1366.999389, 48.021202, -6.875493, 0.000000, 33.750019);
CreateObject(9766, -2034.821533, -1368.764648, 40.768882, -12.891550, 0.000000, -146.250000);
CreateObject(9766, -2036.422241, -1378.453979, 12.238618, -38.674652, 38.674652, -302.185974);
CreateObject(9766, -2014.358276, -1392.743164, 24.815036, 18.907608, 12.891550, -326.250030);
CreateObject(3406, -2027.769287, -1373.676635, 32.241313, -8.594367, 23.204790, -51.798137);
CreateObject(3406, -2042.098754, -1357.180786, 40.333244, -2.578310, 10.313241, -58.673625);
CreateObject(3406, -2043.124633, -1356.177124, 32.610027, -2.578310, 10.313241, -58.673625);
CreateObject(3406, -2054.792236, -1338.298583, 43.801792, 1.718873, -2.578310, 34.764099);
CreateObject(3406, -2054.639892, -1337.916625, 35.828968, 1.718873, -2.578310, 34.764099);
CreateObject(3406, -2165.025634, -1275.326416, 78.285812, 0.000000, 0.000000, -44.999992);
CreateObject(3361, -2177.289306, -1263.120605, 78.320915, 0.000000, 0.000000, 134.999969);
CreateObject(3361, -2171.486328, -1268.865112, 82.313209, 0.000000, 0.000000, 134.999969);
CreateObject(3361, -2165.769287, -1274.545288, 86.337928, 0.000000, 0.000000, 134.999969);
CreateObject(3361, -2159.900146, -1280.269775, 90.437683, 0.000000, 0.000000, 134.999969);
CreateObject(3406, -2159.331054, -1281.053466, 82.306137, 0.000000, 0.000000, -44.999992);
CreateObject(3406, -2153.001464, -1286.337402, 86.501235, 0.000000, 0.000000, -37.265060);
CreateObject(3361, -2153.882324, -1285.661987, 94.543746, 0.000000, 0.000000, 142.734954);
CreateObject(3406, -2153.000488, -1286.327270, 78.433357, 0.000000, 0.000000, -37.265060);
CreateObject(3361, -2147.442871, -1290.485229, 98.711982, 0.000000, 0.000000, 142.734954);
CreateObject(3406, -2146.597412, -1291.161254, 90.733894, 0.000000, 0.000000, -37.265060);
CreateObject(3406, -2146.634277, -1291.179931, 82.542472, 0.000000, 0.000000, -37.265060);
CreateObject(3361, -2140.613769, -1292.303588, 102.765014, 0.000000, 0.000000, 187.734954);
CreateObject(3406, -2139.527587, -1292.131347, 94.786582, 0.000000, 0.000000, 7.734930);
CreateObject(3406, -2139.579833, -1292.177856, 86.808433, 0.000000, 0.000000, 7.734930);
CreateObject(3406, -2139.616943, -1292.202758, 78.807380, 0.000000, 0.000000, 7.734930);
CreateObject(3361, -2134.479492, -1288.841308, 106.864921, 0.000000, 0.000000, 232.735015);
CreateObject(3406, -2133.859863, -1288.049926, 98.847190, 0.000000, 0.000000, 53.671710);
CreateObject(3406, -2133.910156, -1288.029418, 90.769020, 0.000000, 0.000000, 53.671710);
CreateObject(3406, -2133.304931, -1281.152465, 106.836624, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2133.291503, -1281.154296, 98.855476, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2133.296875, -1281.156982, 90.767044, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2133.301025, -1281.170898, 82.648582, 0.000000, 0.000000, 108.984886);
CreateObject(3361, -2135.604736, -1274.424316, 110.956298, 0.000000, 0.000000, 288.985015);
CreateObject(3406, -2135.976562, -1273.244750, 102.943283, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2138.781982, -1265.211791, 110.977912, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2138.796142, -1265.213378, 102.935630, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2138.807617, -1265.216796, 94.863357, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2138.802978, -1265.205078, 86.782470, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2138.816162, -1265.214477, 78.703834, 0.000000, 0.000000, 108.984886);
CreateObject(3406, -2137.941162, -1257.899780, 110.944381, 0.000000, 0.000000, 63.984889);
CreateObject(3361, -2138.526367, -1252.306518, 115.114013, 0.000000, 0.000000, 300.235046);
CreateObject(3406, -2139.118164, -1251.426025, 106.984260, 0.000000, 0.000000, 120.234909);
CreateObject(3406, -2139.123046, -1251.406372, 98.861625, 0.000000, 0.000000, 120.234909);
CreateObject(3406, -2139.121826, -1251.406005, 90.803466, 0.000000, 0.000000, 120.234909);
CreateObject(3406, -2139.121337, -1251.427856, 82.686325, 0.000000, 0.000000, 120.234909);
CreateObject(3406, -2139.114746, -1251.443725, 76.676826, 0.000000, 0.000000, 120.234909);
CreateObject(3361, -2143.727050, -1247.175292, 119.163887, 0.000000, 0.000000, 333.985076);
CreateObject(3361, -2150.946289, -1245.736450, 123.188804, 0.000000, 0.000000, 7.735159);
CreateObject(3406, -2144.714843, -1246.664550, 111.100654, 0.000000, 0.000000, 153.984939);
CreateObject(3406, -2152.017822, -1245.980712, 115.036750, 0.000000, 0.000000, 187.734954);
CreateObject(3361, -2159.033691, -1246.850463, 127.288825, 0.000000, 0.000000, 7.735159);
CreateObject(3406, -2160.111328, -1247.000122, 119.311805, 0.000000, 0.000000, 187.734954);
CreateObject(3406, -2144.716064, -1246.656005, 103.019424, 0.000000, 0.000000, 153.984939);
CreateObject(3406, -2152.008300, -1245.979125, 106.952278, 0.000000, 0.000000, 187.734954);
CreateObject(3406, -2160.099121, -1247.030639, 111.349441, 0.000000, 0.000000, 187.734954);
CreateObject(3361, -2165.795410, -1249.677368, 131.438995, 0.000000, 0.000000, 41.485126);
CreateObject(3406, -2166.569580, -1250.357177, 123.423728, 0.000000, 0.000000, 221.484985);
CreateObject(3406, -2166.559082, -1250.357910, 115.317451, 0.000000, 0.000000, 221.484985);
